role,arm,game,key,value_json
ablation,separable_flat,frostbite,agent.opt.wd,0.0
ablation,separable_flat,frostbite,agent.policy.act,"""silu"""
ablation,separable_flat,frostbite,agent.policy.layers,3
ablation,separable_flat,frostbite,agent.policy.maxstd,1.0
ablation,separable_flat,frostbite,agent.policy.minstd,0.1
ablation,separable_flat,frostbite,agent.policy.norm,"""rms"""
ablation,separable_flat,frostbite,agent.policy.outscale,0.01
ablation,separable_flat,frostbite,agent.policy.unimix,0.01
ablation,separable_flat,frostbite,agent.policy.units,256
ablation,separable_flat,frostbite,agent.policy.winit,"""trunc_normal_in"""
ablation,separable_flat,frostbite,agent.policy_dist_cont,"""bounded_normal"""
ablation,separable_flat,frostbite,agent.policy_dist_disc,"""categorical"""
ablation,separable_flat,frostbite,agent.repl_loss.lam,0.95
ablation,separable_flat,frostbite,agent.repl_loss.slowreg,1.0
ablation,separable_flat,frostbite,agent.repl_loss.slowtar,false
ablation,separable_flat,frostbite,agent.report,true
ablation,separable_flat,frostbite,agent.report_gradnorms,false
ablation,separable_flat,frostbite,agent.repval_grad,true
ablation,separable_flat,frostbite,agent.repval_loss,true
ablation,separable_flat,frostbite,agent.retnorm.debias,false
ablation,separable_flat,frostbite,agent.retnorm.impl,"""perc"""
ablation,separable_flat,frostbite,agent.retnorm.limit,1.0
ablation,separable_flat,frostbite,agent.retnorm.perchi,95.0
ablation,separable_flat,frostbite,agent.retnorm.perclo,5.0
ablation,separable_flat,frostbite,agent.retnorm.rate,0.01
ablation,separable_flat,frostbite,agent.reward_grad,true
ablation,separable_flat,frostbite,agent.rewhead.act,"""silu"""
ablation,separable_flat,frostbite,agent.rewhead.bins,255
ablation,separable_flat,frostbite,agent.rewhead.layers,1
ablation,separable_flat,frostbite,agent.rewhead.norm,"""rms"""
ablation,separable_flat,frostbite,agent.rewhead.output,"""symexp_twohot"""
ablation,separable_flat,frostbite,agent.rewhead.outscale,0.0
ablation,separable_flat,frostbite,agent.rewhead.units,256
ablation,separable_flat,frostbite,agent.rewhead.winit,"""trunc_normal_in"""
ablation,separable_flat,frostbite,agent.slowhtp.every,1
ablation,separable_flat,frostbite,agent.slowhtp.rate,0.02
ablation,separable_flat,frostbite,agent.slowvalue.every,1
ablation,separable_flat,frostbite,agent.slowvalue.rate,0.02
ablation,separable_flat,frostbite,agent.valnorm.impl,"""none"""
ablation,separable_flat,frostbite,agent.valnorm.limit,1e-08
ablation,separable_flat,frostbite,agent.valnorm.rate,0.01
ablation,separable_flat,frostbite,agent.value.act,"""silu"""
ablation,separable_flat,frostbite,agent.value.bins,255
ablation,separable_flat,frostbite,agent.value.layers,3
ablation,separable_flat,frostbite,agent.value.norm,"""rms"""
ablation,separable_flat,frostbite,agent.value.output,"""symexp_twohot"""
ablation,separable_flat,frostbite,agent.value.outscale,0.0
ablation,separable_flat,frostbite,agent.value.units,256
ablation,separable_flat,frostbite,agent.value.winit,"""trunc_normal_in"""
ablation,separable_flat,frostbite,batch_length,64
ablation,separable_flat,frostbite,batch_size,16
ablation,separable_flat,frostbite,clock_addr,""""""
ablation,separable_flat,frostbite,clock_port,""""""
ablation,separable_flat,frostbite,consec_report,1
ablation,separable_flat,frostbite,consec_train,1
ablation,separable_flat,frostbite,env.atari.actions,"""all"""
ablation,separable_flat,frostbite,env.atari.aggregate,"""max"""
ablation,separable_flat,frostbite,env.atari.autostart,false
ablation,separable_flat,frostbite,env.atari.clip_reward,false
ablation,separable_flat,frostbite,env.atari.gray,true
ablation,separable_flat,frostbite,env.atari.lives,"""unused"""
ablation,separable_flat,frostbite,env.atari.noops,30
ablation,separable_flat,frostbite,env.atari.pooling,2
ablation,separable_flat,frostbite,env.atari.repeat,4
ablation,separable_flat,frostbite,env.atari.resize,"""pillow"""
ablation,separable_flat,frostbite,env.atari.size,"[96, 96]"
ablation,separable_flat,frostbite,env.atari.sticky,true
ablation,separable_flat,frostbite,env.atari100k.actions,"""needed"""
ablation,separable_flat,frostbite,env.atari100k.autostart,false
ablation,separable_flat,frostbite,env.atari100k.clip_reward,false
ablation,separable_flat,frostbite,env.atari100k.gray,false
ablation,separable_flat,frostbite,env.atari100k.lives,"""unused"""
ablation,separable_flat,frostbite,env.atari100k.noops,30
ablation,separable_flat,frostbite,env.atari100k.repeat,4
ablation,separable_flat,frostbite,env.atari100k.resize,"""pillow"""
ablation,separable_flat,frostbite,env.atari100k.size,"[64, 64]"
ablation,separable_flat,frostbite,env.atari100k.sticky,false
ablation,separable_flat,frostbite,env.atari100k.use_seed,true
ablation,separable_flat,frostbite,env.crafter.logs,false
ablation,separable_flat,frostbite,env.crafter.size,"[64, 64]"
ablation,separable_flat,frostbite,env.dmc.camera,-1
ablation,separable_flat,frostbite,env.dmc.image,true
ablation,separable_flat,frostbite,env.dmc.proprio,true
ablation,separable_flat,frostbite,env.dmc.repeat,1
ablation,separable_flat,frostbite,env.dmc.size,"[64, 64]"
ablation,separable_flat,frostbite,env.dmlab.episodic,true
ablation,separable_flat,frostbite,env.dmlab.repeat,4
ablation,separable_flat,frostbite,env.dmlab.size,"[64, 64]"
ablation,separable_flat,frostbite,env.dmlab.use_seed,true
ablation,separable_flat,frostbite,env.loconav.camera,-1
ablation,separable_flat,frostbite,env.loconav.repeat,1
ablation,separable_flat,frostbite,env.loconav.size,"[64, 64]"
ablation,separable_flat,frostbite,env.minecraft.break_speed,100.0
ablation,separable_flat,frostbite,env.minecraft.length,36000
ablation,separable_flat,frostbite,env.minecraft.logs,false
ablation,separable_flat,frostbite,env.minecraft.size,"[64, 64]"
ablation,separable_flat,frostbite,env.procgen.resize,"""pillow"""
ablation,separable_flat,frostbite,env.procgen.size,"[96, 96]"
ablation,separable_flat,frostbite,errfile,false
ablation,separable_flat,frostbite,ipv6,false
ablation,separable_flat,frostbite,jax.compute_dtype,"""bfloat16"""
ablation,separable_flat,frostbite,jax.coordinator_address,""""""
ablation,separable_flat,frostbite,jax.debug,false
ablation,separable_flat,frostbite,jax.deterministic,true
ablation,separable_flat,frostbite,jax.enable_policy,true
ablation,separable_flat,frostbite,jax.expect_devices,0
ablation,separable_flat,frostbite,jax.jit,true
ablation,separable_flat,frostbite,jax.mock_devices,0
ablation,separable_flat,frostbite,jax.platform,"""cuda"""
ablation,separable_flat,frostbite,jax.policy_devices,[0]
ablation,separable_flat,frostbite,jax.prealloc,false
ablation,separable_flat,frostbite,jax.precompile,true
ablation,separable_flat,frostbite,jax.train_devices,[0]
ablation,separable_flat,frostbite,logger.filter,""".*"""
ablation,separable_flat,frostbite,logger.fps,15
ablation,separable_flat,frostbite,logger.outputs,"[""jsonl""]"
ablation,separable_flat,frostbite,logger.timer,true
ablation,separable_flat,frostbite,logger.user,""""""
ablation,separable_flat,frostbite,logger.wandb_media,false
ablation,separable_flat,frostbite,method,"""name"""
ablation,separable_flat,frostbite,random_agent,false
ablation,separable_flat,frostbite,replay.chunksize,1024
ablation,separable_flat,frostbite,replay.fracs.priority,0.0
ablation,separable_flat,frostbite,replay.fracs.recency,0.0
ablation,separable_flat,frostbite,replay.fracs.uniform,1.0
ablation,separable_flat,frostbite,replay.online,true
ablation,separable_flat,frostbite,replay.prio.exponent,0.8
ablation,separable_flat,frostbite,replay.prio.initial,"""inf"""
ablation,separable_flat,frostbite,replay.prio.maxfrac,0.5
ablation,separable_flat,frostbite,replay.prio.zero_on_sample,true
ablation,separable_flat,frostbite,replay.priosignal,"""model"""
ablation,separable_flat,frostbite,replay.recexp,1.0
ablation,separable_flat,frostbite,replay.size,5000000.0
ablation,separable_flat,frostbite,replay_context,1
ablation,separable_flat,frostbite,replica,0
ablation,separable_flat,frostbite,replicas,1
ablation,separable_flat,frostbite,report_length,32
ablation,separable_flat,frostbite,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
ablation,separable_flat,frostbite,run.actor_addr,"""localhost:{auto}"""
ablation,separable_flat,frostbite,run.actor_batch,-1
ablation,separable_flat,frostbite,run.actor_threads,1
ablation,separable_flat,frostbite,run.agent_process,false
ablation,separable_flat,frostbite,run.debug,true
ablation,separable_flat,frostbite,run.duration,0
ablation,separable_flat,frostbite,run.envs,1
ablation,separable_flat,frostbite,run.episode_timeout,180
ablation,separable_flat,frostbite,run.eval_envs,4
ablation,separable_flat,frostbite,run.eval_eps,1
ablation,separable_flat,frostbite,run.exact_env_action_budget,true
ablation,separable_flat,frostbite,run.from_checkpoint_regex,""".*"""
ablation,separable_flat,frostbite,run.log_every,30
ablation,separable_flat,frostbite,run.log_policy_video,false
ablation,separable_flat,frostbite,run.logger_addr,"""localhost:{auto}"""
ablation,separable_flat,frostbite,run.remote_envs,false
ablation,separable_flat,frostbite,run.remote_replay,false
ablation,separable_flat,frostbite,run.replay_addr,"""localhost:{auto}"""
ablation,separable_flat,frostbite,run.report_batches,1
ablation,separable_flat,frostbite,run.report_every,300
ablation,separable_flat,frostbite,run.save_every,10000
ablation,separable_flat,frostbite,run.steps,100000.0
ablation,separable_flat,frostbite,run.train_ratio,256.0
ablation,separable_flat,frostbite,run.usage.gc,false
ablation,separable_flat,frostbite,run.usage.gputil,false
ablation,separable_flat,frostbite,run.usage.malloc,false
ablation,separable_flat,frostbite,run.usage.nvsmi,true
ablation,separable_flat,frostbite,run.usage.psutil,true
ablation,separable_flat,frostbite,script,"""train"""
ablation,separable_flat,frostbite,seed,0
ablation,separable_flat,frostbite,task,"""atari100k_frostbite"""
ablation,separable_flat,road_runner,agent.ac_grads,false
ablation,separable_flat,road_runner,agent.advnorm.impl,"""none"""
ablation,separable_flat,road_runner,agent.advnorm.limit,1e-08
ablation,separable_flat,road_runner,agent.advnorm.rate,0.01
ablation,separable_flat,road_runner,agent.conhead.act,"""silu"""
ablation,separable_flat,road_runner,agent.conhead.layers,1
ablation,separable_flat,road_runner,agent.conhead.norm,"""rms"""
ablation,separable_flat,road_runner,agent.conhead.output,"""binary"""
ablation,separable_flat,road_runner,agent.conhead.outscale,1.0
ablation,separable_flat,road_runner,agent.conhead.units,256
ablation,separable_flat,road_runner,agent.conhead.winit,"""trunc_normal_in"""
ablation,separable_flat,road_runner,agent.contdisc,true
ablation,separable_flat,road_runner,agent.dec.simple.act,"""silu"""
ablation,separable_flat,road_runner,agent.dec.simple.bspace,8
ablation,separable_flat,road_runner,agent.dec.simple.depth,16
ablation,separable_flat,road_runner,agent.dec.simple.kernel,5
ablation,separable_flat,road_runner,agent.dec.simple.layers,3
ablation,separable_flat,road_runner,agent.dec.simple.mults,"[2, 3, 4, 4]"
ablation,separable_flat,road_runner,agent.dec.simple.norm,"""rms"""
ablation,separable_flat,road_runner,agent.dec.simple.outer,false
ablation,separable_flat,road_runner,agent.dec.simple.outscale,1.0
ablation,separable_flat,road_runner,agent.dec.simple.strided,false
ablation,separable_flat,road_runner,agent.dec.simple.units,256
ablation,separable_flat,road_runner,agent.dec.simple.winit,"""trunc_normal_in"""
ablation,separable_flat,road_runner,agent.dec.typ,"""simple"""
ablation,separable_flat,road_runner,agent.dyn.rssm.absolute,false
ablation,separable_flat,road_runner,agent.dyn.rssm.act,"""silu"""
ablation,separable_flat,road_runner,agent.dyn.rssm.blocks,8
ablation,separable_flat,road_runner,agent.dyn.rssm.classes,16
ablation,separable_flat,road_runner,agent.dyn.rssm.deter,2048
ablation,separable_flat,road_runner,agent.dyn.rssm.dynlayers,1
ablation,separable_flat,road_runner,agent.dyn.rssm.free_nats,1.0
ablation,separable_flat,road_runner,agent.dyn.rssm.hidden,256
ablation,separable_flat,road_runner,agent.dyn.rssm.imglayers,2
ablation,separable_flat,road_runner,agent.dyn.rssm.norm,"""rms"""
ablation,separable_flat,road_runner,agent.dyn.rssm.obslayers,1
ablation,separable_flat,road_runner,agent.dyn.rssm.outscale,1.0
ablation,separable_flat,road_runner,agent.dyn.rssm.stoch,32
ablation,separable_flat,road_runner,agent.dyn.rssm.unimix,0.01
ablation,separable_flat,road_runner,agent.dyn.rssm.winit,"""trunc_normal_in"""
ablation,separable_flat,road_runner,agent.dyn.typ,"""rssm"""
ablation,separable_flat,road_runner,agent.enc.simple.act,"""silu"""
ablation,separable_flat,road_runner,agent.enc.simple.depth,16
ablation,separable_flat,road_runner,agent.enc.simple.kernel,5
ablation,separable_flat,road_runner,agent.enc.simple.layers,3
ablation,separable_flat,road_runner,agent.enc.simple.mults,"[2, 3, 4, 4]"
ablation,separable_flat,road_runner,agent.enc.simple.norm,"""rms"""
ablation,separable_flat,road_runner,agent.enc.simple.outer,false
ablation,separable_flat,road_runner,agent.enc.simple.strided,false
ablation,separable_flat,road_runner,agent.enc.simple.symlog,true
ablation,separable_flat,road_runner,agent.enc.simple.units,256
ablation,separable_flat,road_runner,agent.enc.simple.winit,"""trunc_normal_in"""
ablation,separable_flat,road_runner,agent.enc.typ,"""simple"""
ablation,separable_flat,road_runner,agent.horizon,333
ablation,separable_flat,road_runner,agent.htp.ablation_online_target,false
ablation,separable_flat,road_runner,agent.htp.ablation_raw_readout,false
ablation,separable_flat,road_runner,agent.htp.ablation_stop_actions,0
ablation,separable_flat,road_runner,agent.htp.ablation_warmup_actions,0
ablation,separable_flat,road_runner,agent.htp.enabled,true
ablation,separable_flat,road_runner,agent.htp.grad_to_backbone,false
ablation,separable_flat,road_runner,agent.htp.pdyn.act,"""silu"""
ablation,separable_flat,road_runner,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
ablation,separable_flat,road_runner,agent.htp.pdyn.enforce_coarse_to_fine,true
ablation,separable_flat,road_runner,agent.htp.pdyn.hidden,512
ablation,separable_flat,road_runner,agent.htp.pdyn.isolate_previous,true
ablation,separable_flat,road_runner,agent.htp.pdyn.layers,2
ablation,separable_flat,road_runner,agent.htp.pdyn.mask_resets,false
ablation,separable_flat,road_runner,agent.htp.pdyn.norm,"""rms"""
ablation,separable_flat,road_runner,agent.htp.pdyn.normalize_valid,false
ablation,separable_flat,road_runner,agent.htp.pdyn.outscale,1.0
ablation,separable_flat,road_runner,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
ablation,separable_flat,road_runner,agent.htp.pdyn.zero_actions,false
ablation,separable_flat,road_runner,agent.htp.proj.act,"""silu"""
ablation,separable_flat,road_runner,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
ablation,separable_flat,road_runner,agent.htp.proj.hidden,512
ablation,separable_flat,road_runner,agent.htp.proj.layers,2
ablation,separable_flat,road_runner,agent.htp.proj.norm,"""rms"""
ablation,separable_flat,road_runner,agent.htp.proj.outscale,1.0
ablation,separable_flat,road_runner,agent.htp.proj.separable,true
ablation,separable_flat,road_runner,agent.htp.recon.act,"""silu"""
ablation,separable_flat,road_runner,agent.htp.recon.final_only,false
ablation,separable_flat,road_runner,agent.htp.recon.hidden,512
ablation,separable_flat,road_runner,agent.htp.recon.layers,1
ablation,separable_flat,road_runner,agent.htp.recon.norm,"""rms"""
ablation,separable_flat,road_runner,agent.htp.recon.outscale,1.0
ablation,separable_flat,road_runner,agent.htp.recon.stop_previous,true
ablation,separable_flat,road_runner,agent.htp.use_pdyn,true
ablation,separable_flat,road_runner,agent.htp.use_proj,true
ablation,separable_flat,road_runner,agent.htp.use_recon,true
ablation,separable_flat,road_runner,agent.htp.use_vicreg,false
ablation,separable_flat,road_runner,agent.htp.vicreg_gamma,1.0
ablation,separable_flat,road_runner,agent.htp.vicreg_scale,1.0
ablation,separable_flat,road_runner,agent.hts.act,"""silu"""
ablation,separable_flat,road_runner,agent.hts.action_units,128
ablation,separable_flat,road_runner,agent.hts.actor_critic_input,"""rssm_feat"""
ablation,separable_flat,road_runner,agent.hts.actor_critic_stopgrad_z,false
ablation,separable_flat,road_runner,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,separable_flat,road_runner,agent.hts.aux_warmup_action_repeat,4
ablation,separable_flat,road_runner,agent.hts.aux_warmup_agent_actions,0
ablation,separable_flat,road_runner,agent.hts.aux_warmup_mode,"""linear"""
ablation,separable_flat,road_runner,agent.hts.aux_warmup_optimizer_updates,0
ablation,separable_flat,road_runner,agent.hts.aux_warmup_raw_frames,0
ablation,separable_flat,road_runner,agent.hts.aux_warmup_train_ratio,256
ablation,separable_flat,road_runner,agent.hts.backbone_lr_scale,1.0
ablation,separable_flat,road_runner,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,separable_flat,road_runner,agent.hts.ctrl_continue_scale,1.0
ablation,separable_flat,road_runner,agent.hts.ctrl_reward_scale,1.0
ablation,separable_flat,road_runner,agent.hts.ctrl_value_scale,1.0
ablation,separable_flat,road_runner,agent.hts.decoder_prefix_stop_gradient,true
ablation,separable_flat,road_runner,agent.hts.discount,0.997
ablation,separable_flat,road_runner,agent.hts.dynamics_target_stop_gradient,true
ablation,separable_flat,road_runner,agent.hts.flat_topk,48
ablation,separable_flat,road_runner,agent.hts.flat_width,192
ablation,separable_flat,road_runner,agent.hts.head_dim,32
ablation,separable_flat,road_runner,agent.hts.hidden,256
ablation,separable_flat,road_runner,agent.hts.hier_beta0,1.0
ablation,separable_flat,road_runner,agent.hts.hier_rho,0.75
ablation,separable_flat,road_runner,agent.hts.hierarchy_lr_scale,1.0
ablation,separable_flat,road_runner,agent.hts.hts_lr_scale,1.0
ablation,separable_flat,road_runner,agent.hts.impl,"""hts2"""
ablation,separable_flat,road_runner,agent.hts.l_ctrl,0.0
ablation,separable_flat,road_runner,agent.hts.l_hier,0.1
ablation,separable_flat,road_runner,agent.hts.l_sdyn,0.1
ablation,separable_flat,road_runner,agent.hts.l_sparse,1e-05
ablation,separable_flat,road_runner,agent.hts.l_temp,0.01
ablation,separable_flat,road_runner,agent.hts.l_vc,0.01
ablation,separable_flat,road_runner,agent.hts.latent_anchor_name,"""rssm_repfeat"""
ablation,separable_flat,road_runner,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
ablation,separable_flat,road_runner,agent.hts.layers,2
ablation,separable_flat,road_runner,agent.hts.levels,6
ablation,separable_flat,road_runner,agent.hts.method,"""auxiliary_hierarchy"""
ablation,separable_flat,road_runner,agent.hts.norm,"""rms"""
ablation,separable_flat,road_runner,agent.hts.phase1_steps,0
ablation,separable_flat,road_runner,agent.hts.phase2_steps,0
ablation,separable_flat,road_runner,agent.hts.predictor_prefix_stop_gradient,false
ablation,separable_flat,road_runner,agent.hts.proj_dim,64
ablation,separable_flat,road_runner,agent.hts.sgf_action_units,18
ablation,separable_flat,road_runner,agent.hts.sparsity_mode,"""levelwise_topk"""
ablation,separable_flat,road_runner,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
ablation,separable_flat,road_runner,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
ablation,separable_flat,road_runner,agent.hts.temporal_far_negative_mode,"""none"""
ablation,separable_flat,road_runner,agent.hts.temporal_far_weight,0.25
ablation,separable_flat,road_runner,agent.hts.temporal_k_pos,4
ablation,separable_flat,road_runner,agent.hts.temporal_min_far_distance,16
ablation,separable_flat,road_runner,agent.hts.temporal_temperature,0.1
ablation,separable_flat,road_runner,agent.hts.topk,8
ablation,separable_flat,road_runner,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
ablation,separable_flat,road_runner,agent.hts.training_regime,"""joint"""
ablation,separable_flat,road_runner,agent.hts.use_lctrl,false
ablation,separable_flat,road_runner,agent.hts.use_lhier,true
ablation,separable_flat,road_runner,agent.hts.use_lred,false
ablation,separable_flat,road_runner,agent.hts.use_lsdyn,true
ablation,separable_flat,road_runner,agent.hts.use_lsparse,true
ablation,separable_flat,road_runner,agent.hts.use_ltemp,true
ablation,separable_flat,road_runner,agent.hts.use_lvc,true
ablation,separable_flat,road_runner,agent.hts.variant,"""hts_full"""
ablation,separable_flat,road_runner,agent.hts.vicreg_cov_scale,1.0
ablation,separable_flat,road_runner,agent.hts.vicreg_gamma,1.0
ablation,separable_flat,road_runner,agent.hts.warmup_steps,0
ablation,separable_flat,road_runner,agent.imag_last,0
ablation,separable_flat,road_runner,agent.imag_length,15
ablation,separable_flat,road_runner,agent.imag_loss.actent,0.0003
ablation,separable_flat,road_runner,agent.imag_loss.lam,0.95
ablation,separable_flat,road_runner,agent.imag_loss.slowreg,1.0
ablation,separable_flat,road_runner,agent.imag_loss.slowtar,false
ablation,separable_flat,road_runner,agent.loss_scales.con,1.0
ablation,separable_flat,road_runner,agent.loss_scales.dyn,1.0
ablation,separable_flat,road_runner,agent.loss_scales.htp_pdyn,0.0
ablation,separable_flat,road_runner,agent.loss_scales.htp_rec,0.0
ablation,separable_flat,road_runner,agent.loss_scales.htp_vicreg,1.0
ablation,separable_flat,road_runner,agent.loss_scales.policy,1.0
ablation,separable_flat,road_runner,agent.loss_scales.rec,1.0
ablation,separable_flat,road_runner,agent.loss_scales.rep,0.1
ablation,separable_flat,road_runner,agent.loss_scales.repval,0.3
ablation,separable_flat,road_runner,agent.loss_scales.rew,1.0
ablation,separable_flat,road_runner,agent.loss_scales.value,1.0
ablation,separable_flat,road_runner,agent.opt.agc,0.3
ablation,separable_flat,road_runner,agent.opt.anneal,0
ablation,separable_flat,road_runner,agent.opt.beta1,0.9
ablation,separable_flat,road_runner,agent.opt.beta2,0.999
ablation,separable_flat,road_runner,agent.opt.eps,1e-20
ablation,separable_flat,road_runner,agent.opt.lr,4e-05
ablation,separable_flat,road_runner,agent.opt.momentum,true
ablation,separable_flat,road_runner,agent.opt.schedule,"""const"""
ablation,separable_flat,road_runner,agent.opt.warmup,1000
ablation,separable_flat,road_runner,agent.opt.wd,0.0
ablation,separable_flat,road_runner,agent.policy.act,"""silu"""
ablation,separable_flat,road_runner,agent.policy.layers,3
ablation,separable_flat,road_runner,agent.policy.maxstd,1.0
ablation,separable_flat,road_runner,agent.policy.minstd,0.1
ablation,separable_flat,road_runner,agent.policy.norm,"""rms"""
ablation,separable_flat,road_runner,agent.policy.outscale,0.01
ablation,separable_flat,road_runner,agent.policy.unimix,0.01
ablation,separable_flat,road_runner,agent.policy.units,256
ablation,separable_flat,road_runner,agent.policy.winit,"""trunc_normal_in"""
ablation,separable_flat,road_runner,agent.policy_dist_cont,"""bounded_normal"""
ablation,separable_flat,road_runner,agent.policy_dist_disc,"""categorical"""
ablation,separable_flat,road_runner,agent.repl_loss.lam,0.95
ablation,separable_flat,road_runner,agent.repl_loss.slowreg,1.0
ablation,separable_flat,road_runner,agent.repl_loss.slowtar,false
ablation,separable_flat,road_runner,agent.report,true
ablation,separable_flat,road_runner,agent.report_gradnorms,false
ablation,separable_flat,road_runner,agent.repval_grad,true
ablation,separable_flat,road_runner,agent.repval_loss,true
ablation,separable_flat,road_runner,agent.retnorm.debias,false
ablation,separable_flat,road_runner,agent.retnorm.impl,"""perc"""
ablation,separable_flat,road_runner,agent.retnorm.limit,1.0
ablation,separable_flat,road_runner,agent.retnorm.perchi,95.0
ablation,separable_flat,road_runner,agent.retnorm.perclo,5.0
ablation,separable_flat,road_runner,agent.retnorm.rate,0.01
ablation,separable_flat,road_runner,agent.reward_grad,true
ablation,separable_flat,road_runner,agent.rewhead.act,"""silu"""
ablation,separable_flat,road_runner,agent.rewhead.bins,255
ablation,separable_flat,road_runner,agent.rewhead.layers,1
ablation,separable_flat,road_runner,agent.rewhead.norm,"""rms"""
ablation,separable_flat,road_runner,agent.rewhead.output,"""symexp_twohot"""
ablation,separable_flat,road_runner,agent.rewhead.outscale,0.0
ablation,separable_flat,road_runner,agent.rewhead.units,256
ablation,separable_flat,road_runner,agent.rewhead.winit,"""trunc_normal_in"""
ablation,separable_flat,road_runner,agent.slowhtp.every,1
ablation,separable_flat,road_runner,agent.slowhtp.rate,0.02
ablation,separable_flat,road_runner,agent.slowvalue.every,1
ablation,separable_flat,road_runner,agent.slowvalue.rate,0.02
ablation,separable_flat,road_runner,agent.valnorm.impl,"""none"""
ablation,separable_flat,road_runner,agent.valnorm.limit,1e-08
ablation,separable_flat,road_runner,agent.valnorm.rate,0.01
ablation,separable_flat,road_runner,agent.value.act,"""silu"""
ablation,separable_flat,road_runner,agent.value.bins,255
ablation,separable_flat,road_runner,agent.value.layers,3
ablation,separable_flat,road_runner,agent.value.norm,"""rms"""
ablation,separable_flat,road_runner,agent.value.output,"""symexp_twohot"""
ablation,separable_flat,road_runner,agent.value.outscale,0.0
ablation,separable_flat,road_runner,agent.value.units,256
ablation,separable_flat,road_runner,agent.value.winit,"""trunc_normal_in"""
ablation,separable_flat,road_runner,batch_length,64
ablation,separable_flat,road_runner,batch_size,16
ablation,separable_flat,road_runner,clock_addr,""""""
ablation,separable_flat,road_runner,clock_port,""""""
ablation,separable_flat,road_runner,consec_report,1
ablation,separable_flat,road_runner,consec_train,1
ablation,separable_flat,road_runner,env.atari.actions,"""all"""
ablation,separable_flat,road_runner,env.atari.aggregate,"""max"""
ablation,separable_flat,road_runner,env.atari.autostart,false
ablation,separable_flat,road_runner,env.atari.clip_reward,false
ablation,separable_flat,road_runner,env.atari.gray,true
ablation,separable_flat,road_runner,env.atari.lives,"""unused"""
ablation,separable_flat,road_runner,env.atari.noops,30
ablation,separable_flat,road_runner,env.atari.pooling,2
ablation,separable_flat,road_runner,env.atari.repeat,4
ablation,separable_flat,road_runner,env.atari.resize,"""pillow"""
ablation,separable_flat,road_runner,env.atari.size,"[96, 96]"
ablation,separable_flat,road_runner,env.atari.sticky,true
ablation,separable_flat,road_runner,env.atari100k.actions,"""needed"""
ablation,separable_flat,road_runner,env.atari100k.autostart,false
ablation,separable_flat,road_runner,env.atari100k.clip_reward,false
ablation,separable_flat,road_runner,env.atari100k.gray,false
ablation,separable_flat,road_runner,env.atari100k.lives,"""unused"""
ablation,separable_flat,road_runner,env.atari100k.noops,30
ablation,separable_flat,road_runner,env.atari100k.repeat,4
ablation,separable_flat,road_runner,env.atari100k.resize,"""pillow"""
ablation,separable_flat,road_runner,env.atari100k.size,"[64, 64]"
ablation,separable_flat,road_runner,env.atari100k.sticky,false
ablation,separable_flat,road_runner,env.atari100k.use_seed,true
ablation,separable_flat,road_runner,env.crafter.logs,false
ablation,separable_flat,road_runner,env.crafter.size,"[64, 64]"
ablation,separable_flat,road_runner,env.dmc.camera,-1
ablation,separable_flat,road_runner,env.dmc.image,true
ablation,separable_flat,road_runner,env.dmc.proprio,true
ablation,separable_flat,road_runner,env.dmc.repeat,1
ablation,separable_flat,road_runner,env.dmc.size,"[64, 64]"
ablation,separable_flat,road_runner,env.dmlab.episodic,true
ablation,separable_flat,road_runner,env.dmlab.repeat,4
ablation,separable_flat,road_runner,env.dmlab.size,"[64, 64]"
ablation,separable_flat,road_runner,env.dmlab.use_seed,true
ablation,separable_flat,road_runner,env.loconav.camera,-1
ablation,separable_flat,road_runner,env.loconav.repeat,1
ablation,separable_flat,road_runner,env.loconav.size,"[64, 64]"
ablation,separable_flat,road_runner,env.minecraft.break_speed,100.0
ablation,separable_flat,road_runner,env.minecraft.length,36000
ablation,separable_flat,road_runner,env.minecraft.logs,false
ablation,separable_flat,road_runner,env.minecraft.size,"[64, 64]"
ablation,separable_flat,road_runner,env.procgen.resize,"""pillow"""
ablation,separable_flat,road_runner,env.procgen.size,"[96, 96]"
ablation,separable_flat,road_runner,errfile,false
ablation,separable_flat,road_runner,ipv6,false
ablation,separable_flat,road_runner,jax.compute_dtype,"""bfloat16"""
ablation,separable_flat,road_runner,jax.coordinator_address,""""""
ablation,separable_flat,road_runner,jax.debug,false
ablation,separable_flat,road_runner,jax.deterministic,true
ablation,separable_flat,road_runner,jax.enable_policy,true
ablation,separable_flat,road_runner,jax.expect_devices,0
ablation,separable_flat,road_runner,jax.jit,true
